SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive1
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
36, 0, 0
37, -4, -2
38, -9, 6
38, -9, -2
38, 6, -5
38, -4, 1
38, 4, -1

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
36, 0, 0
37, -4, -2
38, -9, 6
38, -9, -2
38, 6, -5
38, -4, 1
38, 4, -1

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, -5, -1
37, -11, -2
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, -5, -1
37, -11, -2
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5

lifespan : 38
3, -1, -2
3, 0, -2
8, 0, -3
15, 1, 4
18, -4, 1
19, 3, -3
20, 5, -4
20, -6, 1
23, 7, -2
24, -2, -3
25, -1, 3
27, 7, -2
28, -1, -3
28, -2, 7
28, 5, -4
29, -1, 1
30, -6, 4
30, 7, 3
30, 3, -2
30, -1, 8
30, 9, -5
31, -10, -3
31, -5, 5
31, -7, -5
31, 6, 1
31, 8, -4
32, -12, -3
32, -1, -2
32, -6, -6
32, -2, -5
32, -10, -1
32, 9, -4
33, 2, 9
33, 5, -6
33, -12, -2
34, -3, -8
37, 10, -1
37, -5, -1
38, -9, 6
38, -9, -2
38, 6, -5
