SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive1
maxLifespan : 75
targetLifespan : 20
minAgeToHaveChildren : 0
mutationRate : 8
sproutDelayedMode : false
primaryHueDegrees : 180
hueRange : 100

Saved Organisms : 20

22, 8, -2
22, 8, 0
22, 7, -2
22, 5, 3
22, -1, -5
22, 1, -5

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
20, 3, -2
20, -7, -2
20, 3, -4
21, 2, -4
21, 6, 2
21, -1, -7
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, -1, -1
22, 5, 3
22, -1, -5
22, 1, -5

lifespan : 24
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
14, -2, 1
14, -1, -2
15, -1, 0
16, -3, 0
21, -1, -7
21, -8, -1
21, 0, -1
21, -6, 0
21, -3, -2
21, 2, -1
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 3, 0
22, -1, -5
22, 1, -5
22, 4, -5
22, -3, -2
22, -1, -2
22, 4, 3
22, 0, -3
22, -6, -2
22, 2, -4

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
20, -1, 2
21, 6, 2
21, -1, -7
21, -8, -1
21, 0, -1
21, -6, 0
21, -3, -2
21, 2, -1
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 3, 0
22, -1, -5
22, 1, -5
22, 4, -5
22, -3, -2
22, -1, -2
22, 4, 3
22, 0, -3
22, -6, -2
22, 2, -4
22, -5, -2

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
14, -2, 1
15, -1, 0
16, -3, 0
20, 5, -1
21, -1, -7
21, -8, -1
21, 0, -1
21, -6, 0
21, -3, -2
21, 2, -1
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 3, 0
22, -1, -5
22, 1, -5
22, 4, -5
22, -3, -2
22, -1, -2
22, 4, 3
22, 0, -3
22, -6, -2
22, 2, -4

lifespan : 25
5, 0, 1
6, 2, 0
8, 0, -2
9, 0, 2
13, 2, -3
15, -1, 0
21, 6, 2
21, -1, -7
21, 0, -1
21, 1, -1
21, 6, -3
21, -7, -2
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 3, 0
22, -1, -5
22, 4, -5
22, -3, -2
22, -1, -2
22, 4, 3
22, 0, -3
22, 2, -4
22, 1, -4
22, -4, -2
23, -5, -4
24, 0, 0
25, -5, -5
25, 4, -4

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
20, -7, -2
21, 2, -4
21, 6, 2
21, -1, -7
21, 5, 3
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 5, 3
22, -1, -5
22, 1, -5

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
21, 6, 2
21, -1, -7
21, -8, -1
21, 0, -1
21, -3, -2
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 3, 0
22, -1, -5
22, 1, -5
22, 4, -5
22, -3, -2
22, -1, -2
22, 0, -3

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
21, 6, 2
21, -1, -7
21, -8, -1
21, 0, -1
21, -6, 0
21, -3, -2
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 3, 0
22, -1, -5
22, 1, -5
22, 4, -5
22, -3, -2
22, -1, -2
22, 0, -3

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
20, 3, -2
20, -7, -2
21, 2, -4
21, 6, 2
21, -1, -7
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, -1, -1
22, 5, 3
22, -1, -5
22, 1, -5

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
20, -7, -2
20, -2, 2
21, 6, 2
21, -1, -7
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 5, 3
22, -1, -5
22, 1, -5
22, -6, -2
22, 0, -3
22, 3, 0
22, 4, 1

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
20, 3, -2
20, -7, -2
20, 3, -4
21, 2, -4
21, 6, 2
21, -1, -7
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, -1, -1
22, 5, 3
22, -1, -5
22, 1, -5

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
20, 3, -2
20, -7, -2
20, 3, -4
21, 2, -4
21, 6, 2
21, -1, -7
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, -1, -1
22, 5, 3
22, -1, -5
22, 1, -5

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
21, 6, 2
21, -1, -7
21, -8, -1
21, 0, -1
21, -6, 0
21, -3, -2
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 3, 0
22, -1, -5
22, 1, -5
22, 4, -5
22, -3, -2
22, -1, -2
22, 0, -3

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
15, -2, -1
16, -3, 0
20, 3, -2
20, -7, -2
21, 2, -4
21, 6, 2
21, -1, -7
21, 0, -1
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, -1, -1
22, 5, 3
22, -1, -5
22, 1, -5

lifespan : 22
5, 0, 1
6, 2, 0
8, 0, -2
13, 2, -3
14, 0, -6
15, -1, 0
16, -3, 0
20, -7, -2
20, -2, 2
21, 6, 2
21, -1, -7
22, 7, -3
22, 8, -2
22, 8, 0
22, 7, -2
22, 5, 3
22, -1, -5
22, 1, -5
22, -6, -2
22, 0, -3
22, 3, 0
22, 4, 1
