SproutLife Genome
V1

seedType : Bentline1 to R-Pentomino
competitiveMode : competitive1
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
26, 2, 5
28, 3, -10
29, 0, 9
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10
31, 0, -12

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 31
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10
31, 0, -12

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 31
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10
31, 0, -12

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 31
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
26, 1, 2
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10
30, 5, -5
31, 0, -12

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10

lifespan : 30
3, -1, -2
5, -1, -1
8, 1, -2
14, 0, 5
14, 2, -4
14, -3, -3
16, 3, -3
18, 4, -4
18, 2, -5
18, 0, 2
20, 6, -4
20, -2, 3
20, 6, -1
21, -4, -1
21, 2, -5
22, 3, -5
22, 2, 5
23, 8, 1
23, 1, -8
23, -5, -5
23, -1, -8
23, 6, 4
23, -6, -2
24, -6, -3
24, -6, 0
24, -3, 2
25, 2, -8
26, 1, -9
28, 3, -10
30, -5, 5
30, -2, 1
30, 0, -10
30, 3, 5
30, 0, 11
30, 3, 6
30, -8, 0
30, 4, -10
